role,p,mor,ks,n,val
Liar,0.2,25,10,100,9.99840173076701
Liar,0.5,-10,0,100,7.730977888221908
Liar,0.5,-10,1,100,7.743726745156326
Liar,0.5,-10,2,100,7.7553358308964695
Liar,0.5,-10,3,100,7.7636809860885565
Liar,0.5,-10,4,100,7.765636318677594
Liar,0.5,-10,5,100,7.756999777245413
Liar,0.5,-10,6,100,7.732866575189491
Liar,0.5,-10,7,100,7.6891569846976875
Liar,0.5,-10,8,100,7.626752501523467
Liar,0.5,-10,9,100,7.5607803284183115
Liar,0.5,-10,10,100,7.53786748612302
Liar,0.5,-9,0,100,7.727497939515669
Liar,0.5,-9,1,100,7.738706080781942
Liar,0.5,-9,2,100,7.74824318184078
Liar,0.5,-9,3,100,7.753954867074369
Liar,0.5,-9,4,100,7.752888153367706
Liar,0.5,-9,5,100,7.741516748588879
Liar,0.5,-9,6,100,7.716731034823342
Liar,0.5,-9,7,100,7.678543863389048
Liar,0.5,-9,8,100,7.636197716340059
Liar,0.5,-9,9,100,7.619813807285573
Liar,0.5,-9,10,100,7.697433697079502
Liar,0.5,-8,0,100,7.723034188219585
Liar,0.5,-8,1,100,7.732270371828307
Liar,0.5,-8,2,100,7.739161633944911
Liar,0.5,-8,3,100,7.74152436938935
Liar,0.5,-8,4,100,7.73664520750763
Liar,0.5,-8,5,100,7.721889326162027
Liar,0.5,-8,6,100,7.696448017278911
Liar,0.5,-8,7,100,7.665386390008454
Liar,0.5,-8,8,100,7.64764669903453
Liar,0.5,-8,9,100,7.688868192707812
Liar,0.5,-8,10,100,7.874322561048815
Liar,0.5,-7,0,100,7.717310174478894
Liar,0.5,-7,1,100,7.724024761525476
Liar,0.5,-7,2,100,7.727542688831858
Liar,0.5,-7,3,100,7.725658298194439
Liar,0.5,-7,4,100,7.7159938889045145
Liar,0.5,-7,5,100,7.697095570194611
Liar,0.5,-7,6,100,7.671096413674871
Liar,0.5,-7,7,100,7.6492219236943795
Liar,0.5,-7,8,100,7.6613318457987125
Liar,0.5,-7,9,100,7.768014867471966
Liar,0.5,-7,10,100,8.065177377848967
Liar,0.5,-6,0,100,7.709972825456093
Liar,0.5,-6,1,100,7.713466760011162
Liar,0.5,-6,2,100,7.712692474894186
Liar,0.5,-6,3,100,7.705440895808381
Liar,0.5,-6,4,100,7.689809437403553
Liar,0.5,-6,5,100,7.66591445173038
Liar,0.5,-6,6,100,7.639634470689333
Liar,0.5,-6,7,100,7.629583158415223
Liar,0.5,-6,8,100,7.677419151520629
Liar,0.5,-6,9,100,7.856637355708658
Liar,0.5,-6,10,100,8.265179220922205
Liar,0.5,-5,0,100,7.700571916993708
Liar,0.5,-5,1,100,7.699958539188614
Liar,0.5,-5,2,100,7.693736968270085
Liar,0.5,-5,3,100,7.679733517822923
Liar,0.5,-5,4,100,7.656724195398476
Liar,0.5,-5,5,100,7.6269188495860645
Liar,0.5,-5,6,100,7.600932709305
Liar,0.5,-5,7,100,7.606043590577594
Liar,0.5,-5,8,100,7.6959633679741115
Liar,0.5,-5,9,100,7.953315414479207
Liar,0.5,-5,10,100,8.468459375714438
Liar,0.5,-4,0,100,7.688534476223792
Liar,0.5,-4,1,100,7.682693146961418
Liar,0.5,-4,2,100,7.669581294377988
Liar,0.5,-4,3,100,7.647133619841577
Liar,0.5,-4,4,100,7.615102040691299
Liar,0.5,-4,5,100,7.578489524831022
Liar,0.5,-4,6,100,7.553838954711432
Liar,0.5,-4,7,100,7.57828112572933
Liar,0.5,-4,8,100,7.716863067891364
Liar,0.5,-4,9,100,8.05582618436153
Liar,0.5,-4,10,100,8.668755206788946
Liar,0.5,-3,0,100,7.673133170633712
Liar,0.5,-3,1,100,7.660653997606883
Liar,0.5,-3,2,100,7.638863715904752
Liar,0.5,-3,3,100,7.605934635611279
Liar,0.5,-3,4,100,7.563027535395169
Liar,0.5,-3,5,100,7.51886294286121
Liar,0.5,-3,6,100,7.497284328304703
Liar,0.5,-3,7,100,7.546156024266516
Liar,0.5,-3,8,100,7.739827181158466
Liar,0.5,-3,9,100,8.161297685841864
Liar,0.5,-3,10,100,8.860163054238434
Liar,0.5,-2,0,100,7.653447749322748
Liar,0.5,-2,1,100,7.632567434233343
Liar,0.5,-2,2,100,7.599906279651088
Liar,0.5,-2,3,100,7.554093216098347
Liar,0.5,-2,4,100,7.498322503327623
Liar,0.5,-2,5,100,7.446228081649656
Liar,0.5,-2,6,100,7.4304339951192695
Liar,0.5,-2,7,100,7.509791985327507
Liar,0.5,-2,8,100,7.7643665670078414
Liar,0.5,-2,9,100,8.266506699360663
Liar,0.5,-2,10,100,9.037802587098298
Liar,0.5,-1,0,100,7.6283187940571775
Liar,0.5,-1,1,100,7.5968490425303425
Liar,0.5,-1,2,100,7.550666339915303
Liar,0.5,-1,3,100,7.489214375578151
Liar,0.5,-1,4,100,7.418607200250322
Liar,0.5,-1,5,100,7.35888646372771
Liar,0.5,-1,6,100,7.3528752676191
Liar,0.5,-1,7,100,7.4696411019697
Liar,0.5,-1,8,100,7.789821066997114
Liar,0.5,-1,9,100,8.368261735049238
Liar,0.5,-1,10,100,9.198242846870311
Liar,0.5,0,0,100,7.59629353360956
Liar,0.5,0,1,100,7.551545972386899
Liar,0.5,0,2,100,7.488696610451614
Liar,0.5,0,3,100,7.408570284125512
Liar,0.5,0,4,100,7.321426478124169
Liar,0.5,0,5,100,7.255482458835145
Liar,0.5,0,6,100,7.2648181317734535
Liar,0.5,0,7,100,7.426508702514861
Liar,0.5,0,8,100,7.8154233161359965
Liar,0.5,0,9,100,8.463778126281113
Liar,0.5,0,10,100,9.339630047626226
Liar,0.5,1,0,100,7.555564474966947
Liar,0.5,1,1,100,7.494280120408501
Liar,0.5,1,2,100,7.411126257741326
Liar,0.5,1,3,100,7.309174064668547
Liar,0.5,1,4,100,7.204460524685678
Liar,0.5,1,5,100,7.13529429992839
Liar,0.5,1,6,100,7.167263203547412
Liar,0.5,1,7,100,7.381517685036431
Liar,0.5,1,8,100,7.840388100692151
Liar,0.5,1,9,100,8.550955490398543
Liar,0.5,1,10,100,9.4615526255976
Liar,0.5,2,0,100,7.503903394027333
Liar,0.5,2,1,100,7.422201004986248
Liar,0.5,2,2,100,7.31468176663428
Liar,0.5,2,3,100,7.1879341662550384
Liar,0.5,2,4,100,7.065830719240679
Liar,0.5,2,5,100,6.998549518191941
Liar,0.5,2,6,100,7.06207876851948
Liar,0.5,2,7,100,7.336006400943561
Liar,0.5,2,8,100,7.864006142946314
Liar,0.5,2,9,100,8.628505996465263
Liar,0.5,2,10,100,9.564738588147575
Liar,0.5,3,0,100,7.438596177187884
Liar,0.5,3,1,100,7.331962808530011
Liar,0.5,3,2,100,7.195773087476691
Liar,0.5,3,3,100,7.041914202116719
Liar,0.5,3,4,100,6.9044895758318034
Liar,0.5,3,5,100,6.846696907108606
Liar,0.5,3,6,100,6.951934166388253
Liar,0.5,3,7,100,7.291375908738029
Liar,0.5,3,8,100,7.885719391103227
Liar,0.5,3,9,100,8.695933545830604
Liar,0.5,3,10,100,9.650691426374367
Liar,0.5,4,0,100,7.356388529598611
Liar,0.5,4,1,100,7.219747302199791
Liar,0.5,4,2,100,7.050675764511611
Liar,0.5,4,3,100,6.868712380544046
Liar,0.5,4,4,100,6.720648316656068
Liar,0.5,4,5,100,6.682544405334507
Liar,0.5,4,6,100,6.840068955072696
Liar,0.5,4,7,100,7.2489217205817384
Liar,0.5,4,8,100,7.9051622590089234
Liar,0.5,4,9,100,8.75340406295298
Liar,0.5,4,10,100,9.721347126210409
Liar,0.5,5,0,100,7.253458992688762
Liar,0.5,5,1,100,7.081362302790661
Liar,0.5,5,2,100,6.875839217613398
Liar,0.5,5,3,100,6.666948335458348
Liar,0.5,5,4,100,6.516152798029263
Liar,0.5,5,5,100,6.510177636891587
Liar,0.5,5,6,100,6.729929556022244
Liar,0.5,5,7,100,7.2096914546364665
Liar,0.5,5,8,100,7.922165558804159
Liar,0.5,5,9,100,8.801562640900046
Liar,0.5,5,10,100,9.77879841883491
Liar,0.5,6,0,100,7.125443977915942
Liar,0.5,6,1,100,6.912451476740085
Liar,0.5,6,2,100,6.66833891732778
Liar,0.5,6,3,100,6.436801303791683
Liar,0.5,6,4,100,6.294686163481621
Liar,0.5,6,5,100,6.334620526055778
Liar,0.5,6,6,100,6.624754908675814
Liar,0.5,6,7,100,7.174399391749644
Liar,0.5,6,8,100,7.9367308080235555
Liar,0.5,6,9,100,8.841346800817155
Liar,0.5,6,10,100,9.825100327581469
Liar,0.5,7,0,100,6.967548613987465
Liar,0.5,7,1,100,6.708850933829414
Liar,0.5,7,2,100,6.42645920686974
Liar,0.5,7,3,100,6.180489736789287
Liar,0.5,7,4,100,6.061680595589627
Liar,0.5,7,5,100,6.161279705868313
Liar,0.5,7,6,100,6.527213265968965
Liar,0.5,7,7,100,7.143407869042283
Liar,0.5,7,8,100,7.948988024838133
Liar,0.5,7,9,100,8.873827482916688
Liar,0.5,7,10,100,9.862150449570423
Liar,0.5,8,0,100,6.7747843412120785
Liar,0.5,8,1,100,6.467113955592861
Liar,0.5,8,2,100,6.150341346420259
Liar,0.5,8,3,100,5.902540380715905
Liar,0.5,8,4,100,5.8238800263453925
Liar,0.5,8,5,100,5.995294863441443
Liar,0.5,8,6,100,6.439171599227344
Liar,0.5,8,7,100,7.116764837008029
Liar,0.5,8,8,100,7.959149758896794
Liar,0.5,8,9,100,8.900091079266184
Liar,0.5,8,10,100,9.891627998077363
Liar,0.5,9,0,100,6.542373960653965
Liar,0.5,9,1,100,6.185189568436209
Liar,0.5,9,2,100,5.842566550720164
Liar,0.5,9,3,100,5.609697019002461
Liar,0.5,9,4,100,5.58860253624172
Liar,0.5,9,5,100,5.840955042077276
Liar,0.5,9,6,100,6.361629228983008
Liar,0.5,9,7,100,7.094275229202253
Liar,0.5,9,8,100,7.967470266337248
Liar,0.5,9,9,100,8.921162579389934
Liar,0.5,9,10,100,9.91497395194341
Liar,0.5,10,0,100,6.266349067241353
Liar,0.5,10,1,100,5.863180203992058
Liar,0.5,10,2,100,5.508492033114197
Liar,0.5,10,3,100,5.310390531814496
Liar,0.5,10,4,100,5.362861972429817
Liar,0.5,10,5,100,5.701314193470171
Liar,0.5,10,6,100,6.294795048120716
Liar,0.5,10,7,100,7.075582777328257
Liar,0.5,10,8,100,7.974214152361535
Liar,0.5,10,9,100,8.937962861227154
Liar,0.5,10,10,100,9.933397015086243
Liar,0.5,11,0,100,5.94432449235643
Liar,0.5,11,1,100,5.504027977506631
Liar,0.5,11,2,100,5.156158209015535
Liar,0.5,11,3,100,5.013824574497466
Liar,0.5,11,4,100,5.152564843910949
Liar,0.5,11,5,100,5.578063617512831
Liar,0.5,11,6,100,6.238255570880902
Liar,0.5,11,7,100,7.060244975369465
Liar,0.5,11,8,100,7.979635202566697
Liar,0.5,11,9,100,8.95129093949062
Liar,0.5,11,10,100,9.947893830655598
Liar,0.5,12,0,100,5.576365608742221
Liar,0.5,12,1,100,5.113917676793903
Liar,0.5,12,2,100,4.795668305107125
Liar,0.5,12,3,100,4.728872125581869
Liar,0.5,12,4,100,4.961967996339613
Liar,0.5,12,5,100,5.471635488797743
Liar,0.5,12,6,100,6.191175469399943
Liar,0.5,12,7,100,7.047792091527922
Liar,0.5,12,8,100,7.983964034705547
Liar,0.5,12,9,100,8.961822578950315
Liar,0.5,12,10,100,9.959275547878242
Liar,0.5,13,0,100,5.1657777338032975
Liar,0.5,13,1,100,4.702182662416531
Liar,0.5,13,2,100,4.438099669601621
Liar,0.5,13,3,100,4.463053926156699
Liar,0.5,13,4,100,4.7934828850767275
Liar,0.5,13,5,100,5.38145749609226
Liar,0.5,13,6,100,6.1524856343984995
Liar,0.5,13,7,100,7.037767969167312
Liar,0.5,13,8,100,7.9874024004424
Liar,0.5,13,9,100,8.970118464635348
Liar,0.5,13,10,100,9.968195793771493
Liar,0.5,14,0,100,4.719575783203261
Liar,0.5,14,1,100,4.280594526221076
Liar,0.5,14,2,100,4.094177015538372
Liar,0.5,14,3,100,4.22183655767548
Liar,0.5,14,4,100,4.647798100533404
Liar,0.5,14,5,100,5.306266310243183
Liar,0.5,14,6,100,6.121033856261717
Liar,0.5,14,7,100,7.029754557722152
Liar,0.5,14,8,100,7.990121973697097
Liar,0.5,14,9,100,8.976637098279385
Liar,0.5,14,10,100,9.975177238334295
Liar,0.5,15,0,100,4.248388468047374
Liar,0.5,15,1,100,3.862100688888524
Liar,0.5,15,2,100,3.773033041407785
Liar,0.5,15,3,100,4.008365159905152
Liar,0.5,15,4,100,4.5242148596116785
Liar,0.5,15,5,100,5.2444066626253685
Liar,0.5,15,6,100,6.09569074967965
Liar,0.5,15,7,100,7.0233838988192145
Liar,0.5,15,8,100,7.9922658478727575
Liar,0.5,15,9,100,8.981749289240632
Liar,0.5,15,10,100,9.980635365576504
Liar,0.5,16,0,100,3.765657595476477
Liar,0.5,16,1,100,3.459274945759589
Liar,0.5,16,2,100,3.4813463462929124
Liar,0.5,16,3,100,3.8236012318998447
Liar,0.5,16,4,100,4.421069953893313
Liar,0.5,16,5,100,5.19407406557369
Liar,0.5,16,6,100,6.075414727189046
Liar,0.5,16,7,100,7.018341480586219
Liar,0.5,16,8,100,7.993951446781196
Liar,0.5,16,9,100,8.985752385708725
Liar,0.5,16,10,100,9.984898945847307
Liar,0.5,17,0,100,3.286201674406726
Liar,0.5,17,1,100,3.0828606240025174
Liar,0.5,17,2,100,3.223001205934568
Liar,0.5,17,3,100,3.6667359460515696
Liar,0.5,17,4,100,4.336144467332853
Liar,0.5,17,5,100,5.153487453531051
Liar,0.5,17,6,100,6.059284876500131
Liar,0.5,17,7,100,7.014364266163823
Liar,0.5,17,8,100,7.995273989797336
Liar,0.5,17,9,100,8.988883269630355
Liar,0.5,17,10,100,9.988227212220517
Liar,0.5,18,0,100,2.824443702762459
Liar,0.5,18,1,100,2.7407483429916337
Liar,0.5,18,2,100,2.999239022026533
Liar,0.5,18,3,100,3.535720683277265
Liar,0.5,18,4,100,4.266998578876761
Liar,0.5,18,5,100,5.1209965431854085
Liar,0.5,18,6,100,6.046511443794888
Liar,0.5,18,7,100,7.01123585198801
Liar,0.5,18,8,100,7.99630998929882
Liar,0.5,18,9,100,8.991329698693667
Liar,0.5,18,10,100,9.990824006426235
Liar,0.5,19,0,100,2.3927370140896387
Liar,0.5,19,1,100,2.4375625621737407
Liar,0.5,19,2,100,2.809148075633545
Liar,0.5,19,3,100,3.4277845733642036
Liar,0.5,19,4,100,4.2112117079427405
Liar,0.5,19,5,100,5.095137410912187
Liar,0.5,19,6,100,6.03643229502582
Liar,0.5,19,7,100,7.008780412034634
Liar,0.5,19,8,100,7.997120495400422
Liar,0.5,19,9,100,8.993239910831248
Liar,0.5,19,10,100,9.992849272424188
Liar,0.5,20,0,100,2.000183162922665
Liar,0.5,20,1,100,2.1748262493363417
Liar,0.5,20,2,100,2.6503007455372405
Liar,0.5,20,3,100,3.3398613266923545
Liar,0.5,20,4,100,4.166533294143504
Liar,0.5,20,5,100,5.07465157905861
Liar,0.5,20,6,100,6.0285016621965175
Liar,0.5,20,7,100,7.006856450883884
Liar,0.5,20,8,100,7.997753957064677
Liar,0.5,20,9,100,8.994730586894667
Liar,0.5,20,10,100,9.994428301702877
Liar,0.5,21,0,100,1.6521455376821914
Liar,0.5,21,1,100,1.9515266584289117
Liar,0.5,21,2,100,2.5193794494242234
Liar,0.5,21,3,100,3.2688972471461217
Liar,0.5,21,4,100,4.130962063693475
Liar,0.5,21,5,100,5.058482017550376
Liar,0.5,21,6,100,6.022275477987115
Liar,0.5,21,7,100,7.005350936742035
Liar,0.5,21,8,100,7.998248661919403
Liar,0.5,21,9,100,8.995893351922222
Liar,0.5,21,10,100,9.99565911427467
Liar,0.5,22,0,100,1.3504274722790004
Liar,0.5,22,1,100,1.764858928107809
Liar,0.5,22,2,100,2.4126954388518587
Liar,0.5,22,3,100,3.212045944847406
Liar,0.5,22,4,100,4.102774537287839
Liar,0.5,22,5,100,5.045756265985193
Liar,0.5,22,6,100,6.0173959874215575
Liar,0.5,22,7,100,7.004174087907182
Liar,0.5,22,8,100,7.998634769078978
Liar,0.5,22,9,100,8.996800023697668
Liar,0.5,22,10,100,9.99661831776153
Liar,0.5,23,0,100,1.0939141750512944
Liar,0.5,23,1,100,1.61096025764139
Liar,0.5,23,2,100,2.326564816484755
Liar,0.5,23,3,100,3.1667717965438897
Liar,0.5,23,4,100,4.080521193394383
Liar,0.5,23,5,100,5.035763697613413
Liar,0.5,23,6,100,6.013577160173097
Liar,0.5,23,7,100,7.003254903575635
Liar,0.5,23,8,100,7.998935974898168
Liar,0.5,23,9,100,8.99750681441478
Liar,0.5,23,10,100,9.997365738174144
Liar,0.5,24,0,100,0.8794227496425787
Liar,0.5,24,1,100,1.485520611690799
Liar,0.5,24,2,100,2.257547398954045
Liar,0.5,24,3,100,3.1308882993238227
Liar,0.5,24,4,100,4.063004411294148
Liar,0.5,24,5,100,5.027931347944333
Liar,0.5,24,6,100,6.010591652070187
Liar,0.5,24,7,100,7.002537426391942
Liar,0.5,24,8,100,7.999170861373192
Liar,0.5,24,9,100,8.998057672921101
Liar,0.5,24,10,100,9.99794806769557
Liar,0.5,25,0,100,0.7025445936689867
Liar,0.5,25,1,100,1.38422675954731
Liar,0.5,25,2,100,2.2025745927376463
Liar,0.5,25,3,100,3.102554720617864
Liar,0.5,25,4,100,4.049247970504048
Liar,0.5,25,5,100,5.0218008395346265
Liar,0.5,25,6,100,6.008259584482755
Liar,0.5,25,7,100,7.001977671655642
Liar,0.5,25,8,100,7.999353977765294
Liar,0.5,25,9,100,8.998486930483535
